timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1762617209.493851,-0.416899,0.141397,-0.312524,0.841743,-0.000673,-0.015750,0.009616,0.001872,0.004515,0.003607,-0.022543,0.790223,-0.612404
1762617209.495869,-0.416939,0.141299,-0.312305,0.841821,0.003682,-0.021305,0.007463,0.005174,-0.000005,-0.001550,-0.022527,0.790232,-0.612394
1762617209.528078,-0.416941,0.141225,-0.312229,0.841861,0.006640,-0.006315,-0.000865,0.003339,-0.003702,-0.002069,-0.022578,0.790201,-0.612432
1762617209.529204,-0.416913,0.141173,-0.312277,0.841865,0.009648,-0.000766,-0.009068,0.005343,-0.001957,0.000732,-0.022688,0.790139,-0.612508
1762617209.560345,-0.416896,0.141130,-0.312354,0.841852,0.004899,-0.000096,-0.014320,0.004018,-0.002716,0.002048,-0.022817,0.790094,-0.612561
1762617209.567206,-0.416942,0.141063,-0.312474,0.841796,-0.010618,-0.000447,-0.006487,0.004517,0.002496,0.003273,-0.023074,0.790117,-0.612522
1762617209.609095,-0.417038,0.141029,-0.312465,0.841758,-0.005543,-0.022949,-0.005256,-0.001996,-0.001142,0.011062,-0.023196,0.790223,-0.612381
1762617209.609364,-0.417169,0.140721,-0.312361,0.841783,-0.007395,-0.035953,-0.003620,0.003575,0.005539,-0.004293,-0.023701,0.790243,-0.612335
1762617209.654134,-0.417348,0.140619,-0.312244,0.841755,-0.008033,-0.005066,0.004035,0.004241,0.002417,-0.008297,-0.023896,0.790424,-0.612094
1762617209.656076,-0.417334,0.140747,-0.312164,0.841770,0.007369,0.014950,0.007268,0.003490,0.002490,-0.003387,-0.023600,0.790470,-0.612045
1762617209.687107,-0.417265,0.140953,-0.312185,0.841762,-0.007898,0.022841,0.011250,0.000888,0.006095,0.001610,-0.023230,0.790483,-0.612044
1762617209.687435,-0.417329,0.141190,-0.312161,0.841699,-0.014858,0.007386,0.004690,0.000081,0.003060,0.005256,-0.022869,0.790679,-0.611803
1762617209.720369,-0.417380,0.141221,-0.312182,0.841660,-0.005516,-0.006326,-0.008138,0.001344,-0.000298,0.003149,-0.022877,0.790759,-0.611700
1762617209.724976,-0.417345,0.141181,-0.312277,0.841649,0.009850,0.004661,-0.015069,0.001914,0.000060,0.001097,-0.023004,0.790692,-0.611782
1762617209.753161,-0.417217,0.141130,-0.312449,0.841658,0.027642,-0.000510,-0.009827,0.000213,0.002041,0.003306,-0.023151,0.790500,-0.612024
1762617209.783992,-0.417010,0.140974,-0.312498,0.841768,0.038265,-0.006821,0.002928,-0.000978,0.005287,0.004416,-0.023296,0.790160,-0.612458
1762617209.785211,-0.416716,0.140868,-0.312423,0.841959,0.032260,-0.004947,0.010431,-0.001836,0.009187,0.004824,-0.023174,0.789737,-0.613008
1762617209.815102,-0.416495,0.140832,-0.312311,0.842117,0.020879,0.000237,0.015499,-0.000629,0.011735,0.002223,-0.022958,0.789441,-0.613397
1762617209.844439,-0.416219,0.140786,-0.312213,0.842297,0.055813,0.002667,0.012929,0.001195,0.014063,-0.009847,-0.022731,0.789071,-0.613882
1762617209.846714,-0.415242,0.140696,-0.312317,0.842755,0.196584,0.013874,0.008028,0.000619,0.011552,-0.011609,-0.022229,0.787779,-0.615557
1762617209.875976,-0.412727,0.140223,-0.312895,0.843855,0.367407,0.091373,0.002412,0.004081,0.038504,-0.020610,-0.021625,0.784313,-0.619988
1762617209.906328,-0.408810,0.139863,-0.313695,0.845522,0.506783,0.118361,0.036502,-0.005342,0.038989,-0.001301,-0.019968,0.779065,-0.626625
1762617209.907827,-0.403502,0.139166,-0.314456,0.847901,0.688087,0.093987,0.079579,-0.013794,0.044554,0.004544,-0.017769,0.771783,-0.635638
1762617209.955452,-0.395393,0.137907,-0.314981,0.851723,0.885235,0.125062,0.143066,-0.013873,0.055290,0.001436,-0.014165,0.760408,-0.649292
1762617209.955749,-0.387252,0.136637,-0.315480,0.855476,1.082384,0.156138,0.206554,-0.013953,0.066276,-0.001886,-0.010562,0.748781,-0.662733
1762617209.984382,-0.376481,0.135286,-0.315628,0.860430,1.232733,0.169434,0.264026,-0.014189,0.056610,0.003981,-0.004847,0.733270,-0.679920
1762617209.986456,-0.364252,0.133615,-0.315627,0.865937,1.389750,0.154035,0.304729,-0.019492,0.065313,0.016582,0.001468,0.715184,-0.698935
1762617210.015783,-0.350579,0.131612,-0.315164,0.872034,1.525659,0.169464,0.374690,-0.014865,0.068914,0.013919,0.008560,0.694393,-0.719545
1762617210.050298,-0.335624,0.129623,-0.314372,0.878479,1.637724,0.188999,0.420690,-0.017548,0.060535,0.025610,0.016720,0.671176,-0.741109
1762617210.051475,-0.319690,0.127536,-0.313275,0.885094,1.705263,0.187337,0.453677,-0.015825,0.054068,0.033271,0.025461,0.645819,-0.763066
1762617210.083884,-0.303153,0.125305,-0.311726,0.891753,1.734969,0.194910,0.505270,-0.010704,0.050133,0.032248,0.034481,0.618798,-0.784793
1762617210.085897,-0.286302,0.123196,-0.309905,0.898227,1.752479,0.206557,0.524463,-0.009877,0.040422,0.039100,0.043863,0.590687,-0.805708
1762617210.116502,-0.269192,0.121171,-0.307836,0.904483,1.747680,0.219845,0.542682,-0.009788,0.030900,0.044504,0.053459,0.561561,-0.825707
1762617210.147332,-0.251969,0.119056,-0.305494,0.910500,1.759798,0.173672,0.539928,-0.007458,0.020634,0.047486,0.062850,0.531578,-0.844674
1762617210.176259,-0.234821,0.116569,-0.303193,0.916158,1.742006,0.188331,0.514074,-0.000481,0.013944,0.036302,0.071199,0.500952,-0.862541
1762617210.206238,-0.218099,0.114311,-0.300901,0.921317,1.705675,0.180042,0.496288,0.000588,-0.000623,0.035625,0.079380,0.470669,-0.878732
1762617210.208406,-0.201530,0.112001,-0.298739,0.926065,1.669980,0.176676,0.462909,0.000790,-0.004467,0.034708,0.087031,0.440179,-0.893682
1762617210.254003,-0.185537,0.109677,-0.296864,0.930279,1.624395,0.177074,0.443755,0.002541,-0.009308,0.034320,0.093902,0.410320,-0.907094
1762617210.254312,-0.169491,0.107321,-0.294905,0.934230,1.578810,0.177472,0.424602,0.004506,-0.013673,0.032936,0.100559,0.379986,-0.919510
1762617210.287874,-0.153887,0.104978,-0.293051,0.937774,1.532899,0.165658,0.386033,0.004828,-0.014119,0.027103,0.106698,0.350150,-0.930597
1762617210.288169,-0.138904,0.102621,-0.291405,0.940881,1.454301,0.150521,0.348888,0.005661,-0.012328,0.024172,0.112154,0.321193,-0.940349
1762617210.323046,-0.124809,0.100368,-0.289810,0.943588,1.358557,0.135466,0.333421,0.003952,-0.016215,0.025758,0.117070,0.293713,-0.948698
1762617210.323338,-0.111752,0.098094,-0.288237,0.945943,1.257077,0.099684,0.302605,0.003413,-0.018582,0.026914,0.121160,0.267971,-0.955778
1762617210.351822,-0.099782,0.095705,-0.286817,0.947956,1.160187,0.067349,0.266046,0.006165,-0.020361,0.024033,0.124210,0.244078,-0.961768
1762617210.384130,-0.088786,0.093255,-0.285623,0.949652,1.074292,0.040460,0.219992,0.010492,-0.022203,0.018814,0.126401,0.221904,-0.966841
1762617210.385929,-0.078656,0.090839,-0.284703,0.951055,0.993885,0.036183,0.183160,0.015348,-0.025846,0.013560,0.128000,0.201336,-0.971123
1762617210.415163,-0.069210,0.088556,-0.284047,0.952200,0.935516,0.029991,0.142423,0.014324,-0.024641,0.012043,0.129329,0.182111,-0.974736
1762617210.444362,-0.060337,0.086245,-0.283706,0.953117,0.886606,0.009995,0.101606,0.013049,-0.019334,0.009498,0.130167,0.163953,-0.977843
1762617210.445634,-0.051998,0.083911,-0.283623,0.953841,0.836874,0.003539,0.076706,0.014677,-0.014498,0.005612,0.130580,0.146793,-0.980510
1762617210.476369,-0.044172,0.081759,-0.283597,0.954430,0.792870,0.014317,0.069335,0.013227,-0.012480,0.003714,0.131012,0.130691,-0.982729
1762617210.505576,-0.036742,0.079809,-0.283649,0.954894,0.756132,0.012779,0.053731,0.007555,-0.007608,0.008244,0.131575,0.115446,-0.984561
1762617210.507527,-0.029728,0.077860,-0.283787,0.955259,0.718803,-0.000881,0.046624,0.006315,-0.002747,0.006272,0.131880,0.100987,-0.986108
1762617210.555381,-0.023343,0.076075,-0.283775,0.955583,0.683112,0.000577,0.057472,0.004588,-0.003205,0.003266,0.132143,0.087789,-0.987336
1762617210.555685,-0.016957,0.074286,-0.283750,0.955866,0.647421,0.002035,0.068319,0.002875,-0.003647,0.000085,0.132392,0.074574,-0.988388
1762617210.584622,-0.010985,0.072618,-0.283505,0.956154,0.615087,0.005467,0.084829,0.002450,-0.007358,-0.004471,0.132640,0.062182,-0.989212
1762617210.597159,-0.005366,0.071157,-0.283123,0.956425,0.579134,0.022110,0.089747,0.001931,-0.011306,-0.005923,0.133074,0.050556,-0.989816
1762617210.610748,-0.000101,0.069986,-0.282664,0.956662,0.534699,0.037695,0.094829,0.000033,-0.013058,-0.002940,0.133850,0.039758,-0.990204
1762617210.642979,0.004704,0.069051,-0.282122,0.956879,0.482505,0.044234,0.091933,-0.002172,-0.016858,0.000251,0.134801,0.029959,-0.990420
1762617210.644864,0.009026,0.068255,-0.281640,0.957047,0.429624,0.040098,0.073674,-0.004116,-0.017286,0.003391,0.135731,0.021170,-0.990519
1762617210.676160,0.012836,0.067480,-0.281282,0.957164,0.373486,0.027193,0.057785,-0.003296,-0.016576,0.005854,0.136399,0.013390,-0.990563
1762617210.705748,0.016097,0.066739,-0.281048,0.957235,0.317568,0.016997,0.040088,-0.001981,-0.015783,0.005708,0.136818,0.006697,-0.990574
1762617210.706039,0.018852,0.065988,-0.280942,0.957268,0.268475,-0.000169,0.022959,-0.001316,-0.014276,0.004493,0.136928,0.000985,-0.990580
1762617210.734564,0.021163,0.065218,-0.280940,0.957273,0.224933,-0.013153,0.014062,0.001448,-0.014360,0.000687,0.136754,-0.003872,-0.990598
1762617210.768787,0.023097,0.064437,-0.280981,0.957269,0.193270,-0.017349,0.006578,0.003859,-0.017401,-0.007012,0.136348,-0.008009,-0.990629
1762617210.770832,0.024803,0.063772,-0.281061,0.957247,0.173799,-0.017955,0.005168,0.005535,-0.019039,-0.007717,0.136034,-0.011637,-0.990636
1762617210.799289,0.026400,0.063147,-0.281128,0.957226,0.164642,-0.013762,0.005755,0.006717,-0.019196,-0.005844,0.135735,-0.015037,-0.990631
1762617210.800478,0.027982,0.062594,-0.281175,0.957204,0.162933,-0.009617,0.013640,0.006090,-0.017356,-0.003765,0.135567,-0.018368,-0.990598
1762617210.855581,0.029694,0.062016,-0.281073,0.957220,0.170558,-0.007042,0.021156,0.005812,-0.015997,-0.005314,0.135418,-0.021986,-0.990545
1762617210.855848,0.031407,0.061437,-0.280970,0.957233,0.178182,-0.004467,0.028672,0.005535,-0.014638,-0.006877,0.135267,-0.025604,-0.990478
1762617210.883742,0.033209,0.060933,-0.280778,0.957261,0.179723,0.004324,0.033760,0.004257,-0.014373,-0.004849,0.135306,-0.029362,-0.990369
1762617210.885330,0.035001,0.060491,-0.280558,0.957289,0.175270,0.001090,0.032826,0.002757,-0.012806,-0.002256,0.135454,-0.033070,-0.990232
1762617210.914601,0.036698,0.060017,-0.280357,0.957315,0.159727,-0.000553,0.027387,0.003422,-0.010988,-0.003802,0.135486,-0.036610,-0.990103
1762617210.945250,0.038167,0.059627,-0.280187,0.957331,0.133327,0.001179,0.025434,0.003427,-0.009636,-0.004979,0.135553,-0.039664,-0.989976
1762617210.946450,0.039387,0.059325,-0.280028,0.957347,0.107694,0.004076,0.021656,0.003312,-0.011640,-0.003583,0.135648,-0.042188,-0.989858
1762617210.976415,0.040394,0.059114,-0.279916,0.957351,0.091021,0.004664,0.012573,0.003420,-0.014948,-0.002043,0.135799,-0.044248,-0.989748
1762617210.983340,0.041259,0.058917,-0.279907,0.957329,0.076990,0.010071,0.002643,0.004144,-0.015967,-0.004191,0.135904,-0.046014,-0.989653
1762617211.013268,0.042006,0.058883,-0.279942,0.957288,0.063873,0.013251,-0.001599,0.001296,-0.015390,-0.000575,0.136256,-0.047456,-0.989536
1762617211.051797,0.042582,0.058804,-0.280047,0.957237,0.052818,0.008500,-0.002730,0.001001,-0.012884,-0.000452,0.136429,-0.048586,-0.989458
1762617211.052074,0.043158,0.058725,-0.280152,0.957185,0.041764,0.003749,-0.003860,0.000706,-0.010378,-0.000331,0.136603,-0.049716,-0.989378
1762617211.080755,0.043627,0.058687,-0.280224,0.957145,0.028894,0.009476,-0.002255,0.002639,-0.009499,-0.003281,0.136795,-0.050622,-0.989305
1762617211.082537,0.044007,0.058757,-0.280225,0.957123,0.020371,0.019179,0.000743,0.003912,-0.009981,-0.005311,0.137140,-0.051311,-0.989222
1762617211.111894,0.044301,0.058895,-0.280197,0.957109,0.009338,0.026079,0.002442,0.002938,-0.009683,-0.005786,0.137563,-0.051797,-0.989138
1762617211.162225,0.044432,0.059107,-0.280223,0.957083,-0.000209,0.021142,-0.004448,0.001878,-0.007823,-0.002244,0.138042,-0.051924,-0.989064
1762617211.162402,0.044563,0.059319,-0.280249,0.957056,-0.009757,0.016204,-0.011338,0.000817,-0.005963,0.001299,0.138521,-0.052050,-0.988991
1762617211.162821,0.044530,0.059515,-0.280337,0.957019,-0.024390,0.014180,-0.013143,0.001440,-0.004299,0.001217,0.138880,-0.051863,-0.988950
1762617211.194458,0.044368,0.059718,-0.280438,0.956985,-0.033597,0.009357,-0.014157,-0.000195,-0.003660,0.002387,0.139184,-0.051424,-0.988930
1762617211.223601,0.044094,0.059844,-0.280547,0.956957,-0.037106,0.002174,-0.015762,0.000421,-0.003430,0.001274,0.139278,-0.050814,-0.988949
1762617211.225238,0.043762,0.059946,-0.280672,0.956930,-0.041964,-0.002437,-0.013189,0.000481,-0.001294,-0.000506,0.139293,-0.050104,-0.988983
1762617211.254436,0.043357,0.060088,-0.280723,0.956924,-0.052610,0.000558,-0.005275,0.001552,-0.000260,-0.000798,0.139342,-0.049243,-0.989019
1762617211.262118,0.042857,0.060258,-0.280681,0.956949,-0.062605,0.003626,0.005057,0.000605,-0.000084,0.000365,0.139385,-0.048197,-0.989065
1762617211.291891,0.042296,0.060382,-0.280581,0.956995,-0.065998,-0.000064,0.005763,0.003214,-0.002582,-0.002267,0.139307,-0.047071,-0.989130
1762617211.322581,0.041710,0.060567,-0.280488,0.957036,-0.065165,0.002140,0.006263,0.004307,-0.003700,-0.002748,0.139327,-0.045859,-0.989184
1762617211.322862,0.041110,0.060841,-0.280377,0.957077,-0.068426,0.008305,0.004922,0.003052,-0.003240,-0.000645,0.139512,-0.044573,-0.989217
1762617211.350588,0.040539,0.061035,-0.280315,0.957107,-0.059023,-0.003504,-0.002367,0.002641,-0.005446,0.001227,0.139562,-0.043383,-0.989263
1762617211.388863,0.040035,0.061129,-0.280346,0.957114,-0.048944,-0.010063,-0.008566,0.001213,-0.004472,0.003313,0.139461,-0.042361,-0.989321
1762617211.390930,0.039601,0.061169,-0.280423,0.957107,-0.041528,-0.013212,-0.014770,0.000876,-0.002550,0.001971,0.139301,-0.041498,-0.989380
1762617211.453020,0.039435,0.061108,-0.280541,0.957083,-0.026249,-0.008976,-0.013193,0.001898,-0.002490,-0.000690,0.139097,-0.041198,-0.989421
1762617211.453353,0.039269,0.061047,-0.280658,0.957059,-0.010970,-0.004740,-0.011616,0.002921,-0.002429,-0.003351,0.138893,-0.040898,-0.989462
1762617211.453644,0.039103,0.060986,-0.280775,0.957035,0.004309,-0.000504,-0.010038,0.003944,-0.002369,-0.006013,0.138689,-0.040598,-0.989504
1762617211.481954,0.039162,0.060963,-0.280855,0.957011,0.015721,0.006291,-0.005830,0.003580,-0.001276,-0.003595,0.138683,-0.040712,-0.989500
1762617211.483793,0.039416,0.060985,-0.280973,0.956965,0.031603,0.011392,-0.009244,0.003538,-0.000025,-0.001749,0.138871,-0.041170,-0.989454
1762617211.513102,0.039782,0.061040,-0.281110,0.956906,0.035828,0.014713,-0.011307,0.003216,0.002631,0.001617,0.139185,-0.041817,-0.989383
1762617211.566561,0.040090,0.061058,-0.281244,0.956853,0.028270,0.007799,-0.010394,0.002703,0.004067,0.002013,0.139397,-0.042377,-0.989329
1762617211.566898,0.040399,0.061076,-0.281378,0.956799,0.020711,0.000884,-0.009481,0.002190,0.005502,0.002409,0.139609,-0.042937,-0.989275
1762617211.568383,0.040561,0.061033,-0.281462,0.956770,0.010836,-0.008887,-0.004353,0.001478,0.004714,0.002586,0.139622,-0.043259,-0.989259
1762617211.609170,0.040571,0.060925,-0.281459,0.956777,-0.000298,-0.018289,0.007182,0.000654,0.004526,0.002581,0.139422,-0.043340,-0.989284
1762617211.610922,0.040461,0.060788,-0.281366,0.956818,-0.008275,-0.023150,0.015042,0.000357,0.002415,0.001536,0.139095,-0.043220,-0.989335
1762617211.639509,0.040252,0.060577,-0.281227,0.956881,-0.016692,-0.029346,0.018812,0.000391,0.001009,-0.000813,0.138571,-0.042961,-0.989420
1762617211.641280,0.039969,0.060395,-0.281054,0.956955,-0.026665,-0.020424,0.018972,0.002771,-0.000409,-0.003782,0.138058,-0.042548,-0.989510
1762617211.670521,0.039628,0.060326,-0.280875,0.957027,-0.031035,-0.017256,0.016783,0.002433,-0.005408,-0.002021,0.137728,-0.041963,-0.989581
1762617211.700529,0.039268,0.060260,-0.280770,0.957076,-0.033440,-0.012451,0.004727,0.003050,-0.006691,-0.003871,0.137397,-0.041326,-0.989654
1762617211.702466,0.038909,0.060300,-0.280724,0.957102,-0.034561,-0.007060,-0.000834,0.000668,-0.008002,0.002681,0.137272,-0.040624,-0.989700
1762617211.754600,0.038542,0.060246,-0.280823,0.957091,-0.037054,-0.012577,-0.007907,0.000117,-0.006081,0.001723,0.136969,-0.039940,-0.989770
1762617211.755365,0.038176,0.060192,-0.280921,0.957080,-0.039548,-0.018093,-0.014980,-0.000433,-0.004159,0.000765,0.136666,-0.039257,-0.989839
1762617211.761067,0.037764,0.060171,-0.281026,0.957067,-0.046405,-0.011351,-0.014026,0.002054,-0.004209,-0.003865,0.136402,-0.038466,-0.989906
1762617211.790950,0.037352,0.060245,-0.281114,0.957053,-0.049290,-0.000303,-0.012420,0.002957,-0.002948,-0.005629,0.136315,-0.037624,-0.989951
1762617211.820888,0.036909,0.060422,-0.281182,0.957039,-0.059601,0.010046,-0.009465,0.002316,-0.000417,-0.006670,0.136409,-0.036667,-0.989974
1762617211.833342,0.036378,0.060682,-0.281221,0.957031,-0.068164,0.009459,-0.008511,-0.000233,0.000233,-0.001596,0.136609,-0.035501,-0.989989
1762617211.863949,0.035741,0.060916,-0.281272,0.957025,-0.073413,-0.001702,-0.014029,0.000600,0.001088,0.000529,0.136702,-0.034142,-0.990024
1762617211.864231,0.035011,0.061125,-0.281358,0.957014,-0.083602,-0.004007,-0.013103,0.001095,0.002237,0.002232,0.136697,-0.032616,-0.990076
1762617211.895255,0.034206,0.061318,-0.281443,0.957005,-0.084953,-0.003619,-0.014637,-0.000180,-0.000024,0.002891,0.136617,-0.030955,-0.990140
1762617211.899953,0.033432,0.061445,-0.281558,0.956991,-0.075637,-0.014107,-0.018757,-0.000828,0.000237,0.002713,0.136430,-0.029389,-0.990214
1762617211.931005,0.032716,0.061470,-0.281712,0.956969,-0.065376,-0.020772,-0.019516,-0.000868,0.003140,-0.000221,0.136083,-0.027983,-0.990302
1762617211.961311,0.032075,0.061484,-0.281822,0.956957,-0.062665,-0.013274,-0.009614,0.001418,0.006516,-0.004015,0.135753,-0.026733,-0.990382
1762617211.961602,0.031473,0.061531,-0.281846,0.956967,-0.060041,-0.006375,0.000280,0.000380,0.004975,-0.003077,0.135507,-0.025552,-0.990447
1762617211.989599,0.030952,0.061551,-0.281805,0.956995,-0.044131,-0.016506,0.002784,0.000713,0.003218,-0.002492,0.135254,-0.024551,-0.990507
1762617212.053136,0.030709,0.061616,-0.281755,0.957013,-0.031808,-0.012319,0.001403,0.000307,0.001274,-0.001065,0.135240,-0.024056,-0.990521
                                                                                                                                             11762617212.053669,0.030222,0.061746,-0.281657,0.957049,-0.007161,-0.003944,-0.001361,-0.000505,-0.002615,0.001788,0.135213,-0.023065,-0.990548
1762617212.082593,0.030173,0.061743,-0.281709,0.957036,0.004583,-0.002606,-0.005719,-0.000952,-0.002541,0.002319,0.135180,-0.022966,-0.990555
1762617212.084362,0.030208,0.061710,-0.281806,0.957008,0.009169,-0.003517,-0.007607,-0.000476,-0.001488,0.000612,0.135139,-0.023039,-0.990559
1762617212.116641,0.030280,0.061664,-0.281922,0.956975,0.007399,-0.005144,-0.009734,-0.000510,0.001122,-0.001464,0.135094,-0.023186,-0.990561
1762617212.118278,0.030313,0.061627,-0.282029,0.956944,-0.000255,0.000599,-0.006446,0.000485,0.002742,-0.003825,0.135045,-0.023254,-0.990566
1762617212.146974,0.030266,0.061673,-0.282069,0.956931,-0.011598,0.004092,-0.004720,-0.000293,0.001763,-0.004543,0.135108,-0.023133,-0.990561
1762617212.177898,0.030121,0.061797,-0.282108,0.956916,-0.024207,0.010672,-0.004621,0.000233,0.000638,-0.004284,0.135263,-0.022780,-0.990548
1762617212.179005,0.029893,0.061995,-0.282143,0.956900,-0.028827,0.011566,-0.005963,0.000188,-0.001008,-0.001353,0.135514,-0.022226,-0.990526
1762617212.208976,0.029596,0.062202,-0.282217,0.956874,-0.032181,0.012414,-0.011586,0.000573,-0.001849,0.000773,0.135745,-0.021530,-0.990510
1762617212.238547,0.029306,0.062352,-0.282347,0.956835,-0.031750,0.005471,-0.018157,0.001722,-0.002954,0.001468,0.135871,-0.020872,-0.990507
1762617212.240228,0.029038,0.062472,-0.282536,0.956780,-0.026197,-0.000115,-0.022417,0.000240,-0.001930,0.002191,0.135953,-0.020265,-0.990508
1762617212.276323,0.028798,0.062523,-0.282752,0.956720,-0.022929,-0.009505,-0.022129,0.000298,0.000372,0.002109,0.135920,-0.019745,-0.990523
1762617212.278455,0.028549,0.062515,-0.282943,0.956671,-0.022397,-0.014052,-0.018076,-0.000204,0.001526,0.001984,0.135768,-0.019247,-0.990554
1762617212.306896,0.028298,0.062467,-0.283088,0.956639,-0.025188,-0.012455,-0.012957,0.000847,0.002438,-0.001128,0.135538,-0.018775,-0.990594
1762617212.361407,0.028038,0.062501,-0.283150,0.956626,-0.024166,-0.006210,-0.010576,0.001124,0.000814,-0.001101,0.135457,-0.018250,-0.990615
1762617212.361720,0.027779,0.062534,-0.283212,0.956613,-0.023145,0.000034,-0.008195,0.001400,-0.000809,-0.001073,0.135377,-0.017726,-0.990636
1762617212.363454,0.027537,0.062598,-0.283294,0.956592,-0.023000,-0.000611,-0.011941,0.002211,0.000387,-0.001455,0.135363,-0.017215,-0.990647
1762617212.391703,0.027304,0.062709,-0.283385,0.956564,-0.028012,0.007571,-0.009841,0.001302,0.000884,-0.001401,0.135445,-0.016694,-0.990644
1762617212.399494,0.027037,0.062799,-0.283463,0.956543,-0.026138,-0.004714,-0.013262,-0.000395,-0.001437,0.001395,0.135468,-0.016123,-0.990651
1762617212.429302,0.026778,0.062806,-0.283596,0.956510,-0.020338,-0.009836,-0.015555,0.000967,-0.000554,0.001161,0.135337,-0.015603,-0.990677
1762617212.459490,0.026549,0.062798,-0.283684,0.956491,-0.019181,-0.008166,-0.008738,0.000870,-0.000811,0.000176,0.135195,-0.015158,-0.990703
1762617212.459747,0.026355,0.062799,-0.283757,0.956475,-0.013828,-0.003142,-0.004544,0.001896,0.000856,-0.003020,0.135089,-0.014777,-0.990723
1762617212.496861,0.026213,0.062862,-0.283782,0.956467,-0.019227,0.007452,0.001336,0.001575,0.003077,-0.004133,0.135129,-0.014465,-0.990722
1762617212.497945,0.026025,0.062996,-0.283721,0.956481,-0.028383,0.003067,0.005616,-0.000254,0.003710,-0.002382,0.135277,-0.014039,-0.990708
1762617212.528916,0.025740,0.063106,-0.283662,0.956499,-0.033722,0.000918,0.001424,0.000218,0.002706,-0.000582,0.135325,-0.013439,-0.990710
1762617212.558012,0.025353,0.063201,-0.283620,0.956516,-0.044569,-0.004788,-0.002219,0.000738,0.003465,0.000564,0.135287,-0.012652,-0.990726
1762617212.560168,0.024879,0.063311,-0.283617,0.956522,-0.049230,-0.004512,-0.004706,0.000314,0.002277,0.001838,0.135229,-0.011683,-0.990745
1762617212.589550,0.024350,0.063379,-0.283650,0.956521,-0.047644,-0.010711,-0.009824,-0.000308,0.000649,0.002764,0.135061,-0.010628,-0.990780
1762617212.654266,0.023910,0.063325,-0.283781,0.956497,-0.045268,-0.012972,-0.008521,-0.001399,0.002641,0.001538,0.134712,-0.009799,-0.990836
1762617212.654630,0.023471,0.063272,-0.283912,0.956473,-0.042892,-0.015233,-0.007219,-0.002489,0.004633,0.000311,0.134363,-0.008971,-0.990892
1762617212.654882,0.023031,0.063218,-0.284042,0.956448,-0.040516,-0.017494,-0.005916,-0.003579,0.006625,-0.000917,0.134013,-0.008143,-0.990946
1762617212.658644,0.022598,0.063151,-0.284079,0.956452,-0.039563,-0.024457,-0.002597,-0.003051,0.004526,-0.001953,0.133642,-0.007347,-0.991003
1762617212.689978,0.022188,0.063058,-0.284080,0.956467,-0.036788,-0.011673,0.000834,0.000184,0.002234,-0.004747,0.133232,-0.006617,-0.991063
1762617212.720400,0.021834,0.063089,-0.284049,0.956483,-0.032493,-0.000602,0.002424,-0.000356,0.000187,-0.004450,0.133092,-0.005926,-0.991086
1762617212.721378,0.021535,0.063211,-0.283997,0.956497,-0.023716,0.001549,0.000934,-0.001231,-0.001733,0.001039,0.133154,-0.005292,-0.991081
1762617212.751362,0.021313,0.063264,-0.284013,0.956493,-0.013844,-0.000546,-0.006060,-0.000950,-0.001851,0.000824,0.133130,-0.004837,-0.991087
1762617212.780465,0.021197,0.063301,-0.284089,0.956471,-0.006945,0.002855,-0.010324,-0.000837,-0.001899,0.000738,0.133135,-0.004582,-0.991087
1762617212.782547,0.021163,0.063305,-0.284228,0.956430,0.000192,0.001037,-0.014563,-0.000951,-0.000993,-0.000205,0.133124,-0.004496,-0.991089
1762617212.814660,0.021186,0.063311,-0.284397,0.956379,0.003395,-0.001557,-0.014451,-0.001754,0.001810,0.001278,0.133148,-0.004513,-0.991086
1762617212.818262,0.021211,0.063286,-0.284537,0.956339,0.001971,-0.001695,-0.011499,-0.001412,0.004031,-0.003554,0.133116,-0.004554,-0.991090
1762617212.848224,0.021195,0.063276,-0.284627,0.956313,-0.002847,0.002296,-0.006960,-0.000530,0.005107,-0.005798,0.133089,-0.004518,-0.991094
1762617212.881207,0.021156,0.063340,-0.284648,0.956303,-0.007114,0.010813,0.000050,0.000306,0.002733,-0.003943,0.133189,-0.004404,-0.991081
1762617212.883313,0.021088,0.063491,-0.284640,0.956297,-0.008253,0.010492,-0.000280,0.000421,0.000978,0.000183,0.133438,-0.004188,-0.991048
1762617212.912005,0.021016,0.063610,-0.284669,0.956282,-0.009326,0.008818,-0.007206,0.001273,0.000016,0.000261,0.133623,-0.003978,-0.991024
1762617212.919858,0.020925,0.063756,-0.284773,0.956244,-0.008762,0.013129,-0.013432,0.000501,0.000006,0.000103,0.133851,-0.003706,-0.990995
1762617212.955546,0.020843,0.063871,-0.284943,0.956187,-0.006362,0.010573,-0.022137,0.000683,-0.000601,-0.000280,0.134023,-0.003461,-0.990972
1762617212.957180,0.020791,0.063970,-0.285203,0.956104,-0.001777,0.004812,-0.026466,0.000603,0.000981,0.000307,0.134183,-0.003269,-0.990951
1762617212.990132,0.020777,0.064063,-0.285465,0.956020,0.000273,0.009558,-0.023361,0.001220,0.002275,-0.001954,0.134352,-0.003150,-0.990929
1762617213.019583,0.020802,0.064153,-0.285694,0.955945,0.003518,0.009706,-0.017416,0.000451,0.002672,-0.000854,0.134539,-0.003115,-0.990903
