timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760006976.971930,0.015073,0.517367,0.000000,0.855631,-0.050917,0.043720,0.031865,-0.732399,0.182961,-0.526696,0.885350,-0.025794,-0.464209
1760006977.001400,-0.019302,0.341830,-0.087498,0.935480,-0.052841,0.047252,0.033247,-0.487909,0.061126,-0.218878,0.636173,0.095932,-0.765559
1760006977.001826,-0.052789,0.150561,-0.170968,0.972273,-0.054765,0.050783,0.034628,-0.131144,0.002816,-0.028878,0.274722,0.154133,-0.949090
1760006977.032104,-0.063817,0.087922,-0.195680,0.974631,-0.076047,0.015436,0.038465,-0.003140,0.005694,0.005109,0.146408,0.158806,-0.976394
1760006977.038722,-0.063111,0.089396,-0.194826,0.974714,-0.111486,0.006606,0.035318,-0.004939,0.009661,0.003252,0.149680,0.157863,-0.976051
1760006977.070811,-0.063420,0.088653,-0.194533,0.974821,-0.123346,-0.000806,0.033308,-0.003190,0.011504,0.004434,0.148167,0.158138,-0.976237
1760006977.099940,-0.064324,0.088143,-0.194261,0.974862,-0.130167,-0.007071,0.035480,-0.001609,0.012800,0.005900,0.146864,0.159660,-0.976186
1760006977.100257,-0.065228,0.087634,-0.193989,0.974902,-0.136989,-0.013336,0.037653,-0.000028,0.014097,0.007362,0.145561,0.161182,-0.976131
1760006977.131634,-0.068251,0.087816,-0.193540,0.974768,-0.120598,-0.013865,0.004116,0.001534,0.013837,-0.004444,0.144781,0.167049,-0.975260
1760006977.184889,-0.069280,0.088050,-0.193601,0.974662,-0.112467,-0.005628,-0.008976,0.000258,0.014533,-0.004929,0.144812,0.169141,-0.974895
1760006977.185205,-0.070308,0.088283,-0.193662,0.974555,-0.104336,0.002608,-0.022069,-0.001018,0.015230,-0.005420,0.144842,0.171233,-0.974526
1760006977.185619,-0.071337,0.088517,-0.193722,0.974447,-0.096206,0.010845,-0.035162,-0.002293,0.015928,-0.005914,0.144871,0.173324,-0.974152
1760006977.215604,-0.073177,0.089101,-0.194359,0.974131,-0.076364,0.034282,-0.053705,-0.002043,0.020713,0.000440,0.145147,0.177203,-0.973412
1760006977.215900,-0.073848,0.089503,-0.194695,0.973976,-0.070790,0.032417,-0.049002,-0.005432,0.024277,0.006781,0.145593,0.178705,-0.973071
1760006977.248070,-0.075325,0.089845,-0.195230,0.973724,-0.049535,0.011678,-0.026013,-0.000063,0.025396,0.007002,0.145557,0.181772,-0.972508
1760006977.277025,-0.075885,0.089956,-0.195393,0.973638,-0.033333,0.009254,-0.023575,0.000427,0.022192,0.006633,0.145514,0.182922,-0.972299
1760006977.277275,-0.076445,0.090067,-0.195556,0.973551,-0.017131,0.006830,-0.021136,0.000917,0.018988,0.006263,0.145470,0.184073,-0.972088
1760006977.308589,-0.077930,0.090206,-0.195923,0.973347,-0.007030,0.000549,-0.010899,0.002592,0.016852,0.005567,0.145067,0.187053,-0.971580
1760006977.339332,-0.078491,0.090234,-0.196010,0.973282,-0.007714,-0.012170,-0.007852,0.001814,0.017325,0.005553,0.144876,0.188161,-0.971394
1760006977.339648,-0.079051,0.090261,-0.196097,0.973216,-0.008398,-0.024889,-0.004804,0.001036,0.017798,0.005538,0.144684,0.189268,-0.971208
1760006977.374581,-0.080143,0.090244,-0.196061,0.973136,-0.029986,-0.029337,0.010593,0.000644,0.017395,0.002165,0.144214,0.191368,-0.970866
1760006977.376673,-0.081251,0.090129,-0.195679,0.973131,-0.042039,-0.031962,0.029516,0.000429,0.015345,0.002748,0.143616,0.193408,-0.970550
1760006977.406020,-0.081836,0.090135,-0.195409,0.973136,-0.043105,-0.028292,0.032239,0.000004,0.010699,0.000260,0.143444,0.194501,-0.970357
1760006977.436897,-0.082303,0.090087,-0.195223,0.973139,-0.030508,-0.028134,0.019700,-0.000378,0.006089,0.000387,0.143200,0.195358,-0.970221
1760006977.437211,-0.082770,0.090039,-0.195036,0.973141,-0.017910,-0.027977,0.007162,-0.000760,0.001479,0.000514,0.142955,0.196215,-0.970084
1760006977.477701,-0.083556,0.089869,-0.195054,0.973086,-0.017043,-0.023119,-0.009020,-0.001251,0.005664,0.000080,0.142305,0.197674,-0.969884
1760006977.477980,-0.083815,0.089823,-0.195084,0.973062,-0.019140,-0.020108,-0.010233,-0.000739,0.006649,-0.001000,0.142105,0.198161,-0.969814
1760006977.515780,-0.084249,0.089720,-0.195305,0.972989,-0.008071,-0.010933,-0.016344,-0.002821,0.004447,-0.001989,0.141685,0.198993,-0.969705
1760006977.516122,-0.084303,0.089650,-0.195391,0.972974,-0.007635,-0.004963,-0.013634,-0.002732,0.005949,-0.002785,0.141510,0.199082,-0.969712
1760006977.546924,-0.084424,0.089642,-0.195526,0.972937,0.008105,0.000469,-0.005209,-0.002005,0.001259,-0.001770,0.141417,0.199333,-0.969674
1760006977.576003,-0.084366,0.089620,-0.195582,0.972933,0.017342,0.001509,-0.006156,-0.001919,0.000944,-0.001061,0.141387,0.199222,-0.969701
1760006977.576328,-0.084309,0.089598,-0.195638,0.972929,0.026579,0.002549,-0.007103,-0.001834,0.000629,-0.000353,0.141357,0.199110,-0.969729
1760006977.608144,-0.084082,0.089615,-0.195908,0.972892,0.014345,0.014783,-0.011343,-0.000013,0.001779,-0.003407,0.141427,0.198719,-0.969799
1760006977.637408,-0.084061,0.089714,-0.196017,0.972863,0.007997,0.014565,-0.018116,-0.001017,0.000939,-0.001634,0.141605,0.198730,-0.969770
1760006977.637923,-0.084039,0.089814,-0.196126,0.972834,0.001648,0.014347,-0.024889,-0.002022,0.000099,0.000139,0.141783,0.198742,-0.969742
