timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760109438.780865,-0.182555,-0.022680,0.078764,0.979773,0.039063,-0.011943,-0.019555,-0.004020,-0.002421,0.008243,-0.015685,0.361297,-0.932319
1760109438.809862,-0.182164,-0.022818,0.078659,0.979851,0.037211,-0.020324,-0.003154,-0.002150,-0.000936,0.004294,-0.016059,0.360577,-0.932591
1760109438.846884,-0.181790,-0.023044,0.078699,0.979912,0.042586,-0.025552,0.001868,-0.003059,-0.003125,0.000060,-0.016548,0.359904,-0.932843
1760109438.848948,-0.181394,-0.023152,0.078803,0.979974,0.034528,-0.007074,0.010332,0.001755,-0.000905,-0.007382,-0.016788,0.359173,-0.933120
1760109438.877377,-0.181210,-0.023067,0.078983,0.979996,0.012261,0.010999,0.023637,0.000363,0.000533,-0.006375,-0.016586,0.358814,-0.933262
1760109438.878825,-0.181211,-0.022864,0.079242,0.979980,0.000284,0.011778,0.027008,-0.003335,-0.002873,-0.003438,-0.016094,0.358790,-0.933280
1760109438.909539,-0.181177,-0.022841,0.079401,0.979974,0.004256,0.004838,0.007612,-0.003733,-0.008490,-0.001670,-0.015996,0.358724,-0.933306
1760109438.939028,-0.181115,-0.022756,0.079412,0.979986,0.003905,0.007267,-0.007051,-0.000507,-0.007959,-0.001738,-0.015836,0.358595,-0.933359
1760109438.942700,-0.181071,-0.022614,0.079254,0.980010,0.007492,0.014380,-0.015702,-0.001820,-0.008088,0.001286,-0.015622,0.358487,-0.933404
1760109438.981047,-0.180986,-0.022596,0.078978,0.980049,0.008452,0.009216,-0.031577,-0.003457,-0.008265,0.004530,-0.015702,0.358320,-0.933467
1760109438.982215,-0.180841,-0.022630,0.078623,0.980104,0.006166,0.005574,-0.036759,-0.001432,-0.002856,0.002840,-0.015924,0.358044,-0.933569
1760109439.013209,-0.180729,-0.022648,0.078262,0.980153,-0.000340,0.004728,-0.035414,-0.002503,0.003362,-0.001683,-0.016110,0.357828,-0.933648
1760109439.042501,-0.180737,-0.022601,0.077991,0.980174,-0.008810,0.018293,-0.018836,-0.001407,0.004045,-0.002458,-0.016114,0.357832,-0.933647
1760109439.044460,-0.180729,-0.022526,0.077761,0.980195,0.004296,0.004967,-0.021636,-0.006255,0.000917,0.002831,-0.016053,0.357802,-0.933659
1760109439.073616,-0.180567,-0.022612,0.077568,0.980238,0.018263,-0.001590,-0.018160,-0.000295,0.002099,-0.001920,-0.016318,0.357505,-0.933769
1760109439.081486,-0.180458,-0.022418,0.077341,0.980281,0.013024,0.035886,-0.012831,0.003604,0.005115,-0.005756,-0.016038,0.357268,-0.933864
1760109439.174910,-0.180290,-0.022203,0.077173,0.980330,0.016815,0.032240,-0.013339,0.002714,0.003851,-0.004333,-0.015706,0.356914,-0.934005
1760109439.175250,-0.180121,-0.021989,0.077004,0.980379,0.020605,0.028593,-0.013847,0.001823,0.002586,-0.002910,-0.015375,0.356561,-0.934146
                                                                                                                                             1760109439.175969,-0.179784,-0.021560,0.076667,0.980477,0.028186,0.021300,-0.014863,0.000041,0.000058,-0.000065,-0.014710,0.355854,-0.934426
1760109439.175593,-0.179953,-0.021774,0.076836,0.980428,0.024395,0.024946,-0.014355,0.000932,0.001322,-0.001488,-0.015043,0.356208,-0.934286
1760109439.182791,-0.179575,-0.021474,0.076458,0.980533,0.025481,0.005358,-0.017220,-0.001128,-0.001718,0.003261,-0.014651,0.355443,-0.934583
1760109439.212900,-0.179388,-0.021499,0.076247,0.980584,0.017281,0.003197,-0.019830,-0.001124,0.000291,0.001289,-0.014808,0.355088,-0.934716
1760109439.243162,-0.179301,-0.021488,0.076056,0.980615,0.006645,0.010752,-0.015161,0.000821,-0.001676,-0.002430,-0.014870,0.354918,-0.934779
1760109439.243483,-0.179243,-0.021416,0.075793,0.980647,0.005662,0.008435,-0.028453,-0.000262,-0.004878,-0.001914,-0.014833,0.354795,-0.934826
1760109439.271110,-0.179220,-0.021410,0.075472,0.980676,0.000723,0.009996,-0.032458,-0.000652,-0.002759,-0.001385,-0.014940,0.354744,-0.934844
1760109439.301975,-0.179252,-0.021365,0.075132,0.980697,-0.004723,0.014629,-0.028200,-0.000554,-0.002022,-0.000705,-0.014969,0.354795,-0.934824
1760109439.303378,-0.179286,-0.021210,0.074810,0.980719,-0.004258,0.015976,-0.029396,-0.000755,-0.001934,0.000641,-0.014778,0.354832,-0.934813
1760109439.333593,-0.179328,-0.021097,0.074469,0.980740,-0.008556,0.018877,-0.034325,0.000650,-0.001690,-0.001163,-0.014672,0.354891,-0.934792
1760109439.341459,-0.179396,-0.021009,0.074092,0.980758,-0.009892,0.019349,-0.026455,0.000908,-0.000337,0.000126,-0.014626,0.355000,-0.934752
1760109439.371249,-0.179524,-0.020875,0.073788,0.980760,-0.010253,0.013761,-0.023306,-0.000075,0.000735,0.002007,-0.014453,0.355221,-0.934671
1760109439.401187,-0.179559,-0.020803,0.073503,0.980777,-0.000090,0.018834,-0.024687,0.002581,-0.001563,-0.000176,-0.014409,0.355272,-0.934652
1760109439.401500,-0.179496,-0.020684,0.073255,0.980809,0.011345,0.018033,-0.020185,0.004223,-0.002138,0.001434,-0.014277,0.355133,-0.934707
1760109439.458037,-0.179303,-0.020542,0.073006,0.980866,0.016932,0.013295,-0.019069,0.003420,0.000301,0.001895,-0.014118,0.354744,-0.934857
1760109439.458319,-0.179111,-0.020399,0.072756,0.980923,0.022519,0.008556,-0.017954,0.002616,0.002741,0.002356,-0.013958,0.354356,-0.935006
1760109439.461432,-0.178938,-0.020273,0.072601,0.980968,0.009232,0.023054,-0.008229,0.006913,0.003504,-0.003259,-0.013793,0.354009,-0.935140
1760109439.491613,-0.178844,-0.020080,0.072505,0.980997,0.014784,0.001021,-0.011740,-0.000889,0.001043,0.007439,-0.013462,0.353803,-0.935223
1760109439.521954,-0.178735,-0.020128,0.072390,0.981024,0.010912,-0.009415,-0.009055,-0.000175,0.002954,0.006822,-0.013615,0.353601,-0.935297
1760109439.522269,-0.178607,-0.020172,0.072350,0.981049,0.015011,-0.007914,-0.005696,0.001773,-0.002775,0.002512,-0.013736,0.353364,-0.935385
1760109439.579745,-0.178450,-0.020198,0.072253,0.981085,0.018730,0.011241,-0.014473,0.005086,-0.002420,-0.003995,-0.013845,0.353067,-0.935496
1760109439.581023,-0.178460,-0.020003,0.072196,0.981091,0.007236,0.013602,-0.003733,0.002086,0.001500,-0.003248,-0.013482,0.353059,-0.935504
1760109439.619402,-0.178472,-0.019827,0.072196,0.981092,0.005359,0.012036,-0.001853,0.000685,0.000866,-0.002380,-0.013134,0.353058,-0.935509
1760109439.621473,-0.178439,-0.019674,0.072157,0.981104,0.006372,0.014999,-0.005020,0.001155,0.000158,-0.000343,-0.012854,0.352974,-0.935545
1760109439.649955,-0.178361,-0.019492,0.072061,0.981129,0.011171,0.013586,-0.012833,0.000038,-0.000478,0.001887,-0.012542,0.352799,-0.935615
1760109439.680843,-0.178273,-0.019375,0.071879,0.981161,0.012137,0.013361,-0.019781,-0.000701,0.000367,0.003262,-0.012392,0.352614,-0.935687
1760109439.682066,-0.178198,-0.019270,0.071635,0.981194,0.009002,0.018127,-0.023326,-0.000290,0.000529,0.001961,-0.012286,0.352454,-0.935749
1760109439.712369,-0.178140,-0.019116,0.071379,0.981227,0.006581,0.019307,-0.022333,-0.000605,0.000416,0.000892,-0.012083,0.352320,-0.935802
1760109439.748239,-0.178115,-0.018949,0.071136,0.981252,0.006594,0.015511,-0.022613,-0.001829,-0.000228,0.001809,-0.011847,0.352247,-0.935832
1760109439.748586,-0.178090,-0.018782,0.070892,0.981277,0.006606,0.011715,-0.022893,-0.003053,-0.000872,0.002726,-0.011611,0.352174,-0.935862
1760109439.780636,-0.178036,-0.018750,0.070665,0.981304,0.011676,0.004454,-0.019857,-0.001514,-0.001163,-0.000039,-0.011638,0.352065,-0.935903
1760109439.780972,-0.177958,-0.018627,0.070485,0.981334,0.012040,0.018577,-0.014600,0.001042,-0.000425,-0.004013,-0.011471,0.351899,-0.935968
1760109439.809424,-0.177865,-0.018435,0.070338,0.981365,0.011368,0.025816,-0.006465,0.000677,0.000107,-0.002319,-0.011161,0.351694,-0.936048
1760109439.841922,-0.177776,-0.018209,0.070216,0.981394,0.011354,0.018907,-0.006159,-0.000460,-0.002281,0.002060,-0.010774,0.351493,-0.936128
1760109439.844057,-0.177656,-0.018077,0.070107,0.981426,0.012920,0.014990,-0.010019,0.001028,-0.003392,0.001673,-0.010573,0.351246,-0.936223
1760109439.872793,-0.177505,-0.017939,0.069955,0.981466,0.016915,0.011993,-0.014220,0.000719,-0.003592,0.002019,-0.010379,0.350941,-0.936340
1760109439.878854,-0.177332,-0.017865,0.069783,0.981511,0.018371,0.006970,-0.014036,-0.000611,-0.002553,0.001952,-0.010321,0.350600,-0.936468
1760109439.907893,-0.177154,-0.017843,0.069639,0.981554,0.018250,0.000315,-0.011003,-0.001399,-0.001252,0.001143,-0.010354,0.350258,-0.936596
1760109439.936404,-0.176969,-0.017866,0.069538,0.981594,0.013451,-0.003597,-0.008065,-0.001425,0.001130,-0.001077,-0.010463,0.349909,-0.936725
1760109439.937540,-0.176843,-0.017879,0.069459,0.981622,0.006843,0.001885,-0.004783,-0.000559,0.001628,-0.002351,-0.010535,0.349670,-0.936814
1760109439.968303,-0.176778,-0.017819,0.069411,0.981639,0.005574,0.007644,-0.002318,-0.000272,0.000792,-0.001144,-0.010442,0.349537,-0.936864
1760109439.997604,-0.176710,-0.017690,0.069348,0.981658,0.009593,0.014152,-0.008502,0.000134,-0.001950,-0.000398,-0.010221,0.349391,-0.936921
1760109440.001450,-0.176586,-0.017566,0.069189,0.981693,0.016157,0.014291,-0.019294,0.000224,-0.003249,0.000666,-0.010054,0.349137,-0.937018
1760109440.045970,-0.176443,-0.017448,0.068944,0.981738,0.013592,0.017028,-0.023390,0.001169,-0.001179,0.001187,-0.009930,0.348848,-0.937127
1760109440.047003,-0.176304,-0.017333,0.068667,0.981785,0.013666,0.015662,-0.025763,0.001273,0.000695,0.002064,-0.009821,0.348566,-0.937233
1760109440.076926,-0.176149,-0.017226,0.068424,0.981831,0.013448,0.014324,-0.020411,0.000879,0.002881,0.001272,-0.009720,0.348254,-0.937350
1760109440.078942,-0.175992,-0.017087,0.068246,0.981874,0.017424,0.012308,-0.012783,0.000424,0.001390,0.000614,-0.009532,0.347937,-0.937469
1760109440.107686,-0.175773,-0.016965,0.068099,0.981926,0.024457,0.011144,-0.014102,0.000699,-0.001004,0.000455,-0.009377,0.347503,-0.937632
1760109440.138367,-0.175525,-0.016879,0.067908,0.981985,0.025144,0.007712,-0.017187,0.000514,0.000589,0.001282,-0.009310,0.347018,-0.937812
1760109440.140404,-0.175328,-0.016830,0.067736,0.982033,0.018626,0.009851,-0.015555,0.000234,0.004449,-0.000684,-0.009303,0.346636,-0.937954
1760109440.175855,-0.175186,-0.016720,0.067573,0.982071,0.015467,0.015429,-0.012089,-0.001080,0.005942,-0.001793,-0.009165,0.346350,-0.938061
1760109440.176996,-0.175033,-0.016525,0.067395,0.982114,0.021681,0.023882,-0.018997,-0.002533,0.005419,-0.003118,-0.008867,0.346032,-0.938181
1760109440.207143,-0.174782,-0.016184,0.067058,0.982187,0.031953,0.051342,-0.038411,-0.003878,0.006905,-0.006129,-0.008350,0.345509,-0.938378
1760109440.238208,-0.174432,-0.015649,0.066446,0.982300,0.048903,0.068113,-0.066501,-0.011298,0.012529,0.000275,-0.007563,0.344769,-0.938657
1760109440.240246,-0.173970,-0.015014,0.065472,0.982457,0.060592,0.078778,-0.102198,-0.019617,0.027092,0.000186,-0.006721,0.343801,-0.939018
1760109440.268637,-0.173457,-0.014357,0.064154,0.982645,0.058600,0.103188,-0.133098,-0.025986,0.048201,-0.009354,-0.005960,0.342736,-0.939413
1760109440.299322,-0.173070,-0.013320,0.062453,0.982837,0.044170,0.165146,-0.162688,-0.026244,0.064600,-0.017827,-0.004566,0.341864,-0.939738
1760109440.300765,-0.172828,-0.011742,0.060405,0.983028,0.046257,0.216133,-0.180885,-0.028605,0.073146,-0.010491,-0.002206,0.341208,-0.939985
1760109440.347828,-0.172258,-0.009762,0.057760,0.983308,0.083972,0.246342,-0.228380,-0.025736,0.076375,-0.005011,0.000701,0.339893,-0.940464
1760109440.348100,-0.171686,-0.007782,0.055115,0.983578,0.121687,0.276551,-0.275874,-0.022875,0.079591,0.000453,0.003616,0.338592,-0.940926
1760109440.378075,-0.170750,-0.005612,0.051862,0.983932,0.150212,0.291946,-0.307143,-0.024043,0.094223,0.014538,0.006668,0.336596,-0.941626
1760109440.378374,-0.169558,-0.003318,0.048325,0.984329,0.185239,0.290515,-0.316736,-0.030371,0.101145,0.032505,0.009855,0.334123,-0.942478
1760109440.414511,-0.167816,-0.001267,0.044743,0.984802,0.266344,0.249849,-0.325631,-0.038010,0.092499,0.044949,0.012521,0.330645,-0.943672
1760109440.415926,-0.165093,0.000351,0.040973,0.985427,0.379529,0.210318,-0.355809,-0.035005,0.080447,0.038548,0.014220,0.325344,-0.945489
1760109440.446066,-0.161573,0.001871,0.036943,0.986167,0.456380,0.228593,-0.377169,-0.029067,0.079448,0.018209,0.015629,0.318538,-0.947781
1760109440.475093,-0.157649,0.003619,0.032725,0.986946,0.492384,0.259655,-0.387632,-0.030645,0.082755,0.009263,0.017461,0.310945,-0.950267
1760109440.476964,-0.153613,0.005545,0.028368,0.987708,0.494475,0.278429,-0.388348,-0.035301,0.085609,0.011082,0.019669,0.303135,-0.952745
1760109440.496419,-0.149659,0.007660,0.024071,0.988415,0.471377,0.301444,-0.369278,-0.037812,0.086675,0.010040,0.022347,0.295482,-0.955087
1760109440.526007,-0.145941,0.010111,0.020033,0.989039,0.441373,0.323251,-0.337010,-0.041686,0.081096,0.010186,0.025848,0.288277,-0.957198
1760109440.557090,-0.142477,0.012773,0.016308,0.989581,0.409469,0.346371,-0.296197,-0.043286,0.073752,0.012761,0.029927,0.281569,-0.959074
1760109440.557177,-0.139285,0.015674,0.012954,0.990043,0.387440,0.359531,-0.263394,-0.044496,0.059972,0.019266,0.034643,0.275391,-0.960708
1760109440.585277,-0.136261,0.018665,0.009820,0.990448,0.368180,0.365554,-0.247967,-0.043705,0.048027,0.023158,0.039650,0.269552,-0.962169
1760109440.598334,-0.133407,0.021699,0.006795,0.990800,0.345413,0.375297,-0.238000,-0.041704,0.038416,0.020553,0.044812,0.264064,-0.963464
1760109440.648475,-0.130797,0.024713,0.003942,0.991093,0.327786,0.371130,-0.220148,-0.039077,0.035104,0.017932,0.050017,0.259070,-0.964563
1760109440.648547,-0.128185,0.027727,0.001089,0.991362,0.310158,0.366963,-0.202295,-0.036481,0.031774,0.015248,0.055254,0.254096,-0.965600
1760109440.677258,-0.125715,0.030819,-0.001458,0.991586,0.293498,0.378793,-0.176454,-0.031005,0.023719,0.012352,0.060753,0.249405,-0.966492
1760109440.677840,-0.123243,0.033944,-0.003776,0.991789,0.294155,0.374421,-0.160450,-0.024897,0.012522,0.014945,0.066400,0.244718,-0.967318
1760109440.707045,-0.120693,0.036983,-0.005961,0.991983,0.295820,0.364096,-0.150918,-0.014617,0.000942,0.009314,0.071935,0.239892,-0.968131
1760109440.736664,-0.118150,0.040010,-0.008057,0.992157,0.292668,0.351991,-0.144488,-0.005436,-0.010605,0.011479,0.077489,0.235090,-0.968880
1760109440.738511,-0.115580,0.042883,-0.009985,0.992322,0.282130,0.332904,-0.127882,0.004602,-0.018653,0.012747,0.082799,0.230241,-0.969605
1760109440.768366,-0.113083,0.045576,-0.011716,0.992470,0.265999,0.304247,-0.119465,0.011721,-0.029889,0.013710,0.087817,0.225531,-0.970270
1760109440.799735,-0.110735,0.048146,-0.013405,0.992593,0.234398,0.289691,-0.122274,0.015779,-0.040046,0.013004,0.092609,0.221120,-0.970840
1760109440.800789,-0.108539,0.050538,-0.015125,0.992691,0.225558,0.258238,-0.138916,0.020729,-0.055615,0.016353,0.097055,0.217021,-0.971330
1760109440.855368,-0.106173,0.052791,-0.017222,0.992796,0.240909,0.257276,-0.155319,0.025870,-0.062726,0.010421,0.101164,0.212634,-0.971881
1760109440.855734,-0.103804,0.055042,-0.019319,0.992886,0.256260,0.256314,-0.171722,0.030993,-0.069848,0.004447,0.105290,0.208258,-0.972390
1760109440.856148,-0.101066,0.057324,-0.021341,0.992998,0.292912,0.249123,-0.152984,0.035350,-0.077347,0.004911,0.109532,0.203162,-0.972999
1760109440.887421,-0.097742,0.059551,-0.023211,0.993157,0.349624,0.242023,-0.139636,0.041684,-0.087769,-0.000723,0.113750,0.196911,-0.973800
1760109440.954497,-0.093029,0.061882,-0.025016,0.993423,0.390644,0.250695,-0.131374,0.046406,-0.084858,-0.004668,0.118296,0.187931,-0.975032
1760109440.955069,-0.088314,0.064211,-0.026820,0.993659,0.431664,0.259366,-0.123113,0.051099,-0.081948,-0.008721,0.122871,0.178952,-0.976155
1760109440.955546,-0.083595,0.066539,-0.028623,0.993864,0.472683,0.268038,-0.114851,0.055763,-0.079039,-0.012884,0.127475,0.169973,-0.977169
1760109440.955944,-0.078588,0.069085,-0.030082,0.994055,0.460765,0.267707,-0.068005,0.053508,-0.063507,-0.001563,0.132620,0.160398,-0.978103
1760109440.987720,-0.073811,0.071635,-0.030962,0.994214,0.406190,0.245544,-0.016397,0.053008,-0.057069,0.009423,0.137870,0.151204,-0.978841
1760109440.993710,-0.069505,0.074065,-0.031423,0.994332,0.357264,0.218836,-0.004462,0.057168,-0.068435,0.011144,0.142923,0.142876,-0.979367
1760109441.022812,-0.065627,0.076218,-0.031873,0.994418,0.325468,0.194846,-0.019247,0.059225,-0.079623,0.005693,0.147403,0.135379,-0.979768
1760109441.052838,-0.062203,0.078286,-0.032403,0.994461,0.296208,0.182614,-0.021950,0.061053,-0.084156,0.005663,0.151674,0.128789,-0.980004
1760109441.053882,-0.059026,0.080158,-0.033051,0.994484,0.282564,0.169282,-0.049118,0.065895,-0.089138,0.003320,0.155530,0.122699,-0.980181
1760109441.095349,-0.056048,0.082015,-0.034038,0.994471,0.259549,0.160133,-0.097003,0.064483,-0.086952,0.001496,0.159308,0.117060,-0.980264
1760109441.095995,-0.053255,0.083711,-0.035475,0.994433,0.225923,0.143684,-0.134571,0.054546,-0.067548,-0.000122,0.162711,0.111856,-0.980313
1760109441.127632,-0.050812,0.085165,-0.036877,0.994387,0.184351,0.110406,-0.100608,0.039231,-0.036693,0.008011,0.165627,0.107334,-0.980330
1760109441.156493,-0.048663,0.086342,-0.037701,0.994362,0.149345,0.085627,-0.035440,0.035146,-0.020204,0.007649,0.168042,0.103287,-0.980354
1760109441.157199,-0.046777,0.087589,-0.037804,0.994339,0.121794,0.104440,0.033817,0.038675,-0.017872,-0.003112,0.170650,0.099648,-0.980280
1760109441.187748,-0.045141,0.089062,-0.037352,0.994301,0.102704,0.130481,0.071241,0.038606,-0.025623,-0.001866,0.173737,0.096421,-0.980061
1760109441.193735,-0.043774,0.090483,-0.036767,0.994256,0.099774,0.113422,0.067502,0.034458,-0.032574,0.009151,0.176708,0.093700,-0.979793
1760109441.245556,-0.042710,0.091761,-0.036548,0.994193,0.098282,0.105178,0.032890,0.034798,-0.038457,0.015479,0.179335,0.091631,-0.979511
1760109441.245683,-0.041645,0.093039,-0.036329,0.994127,0.096790,0.096934,-0.001721,0.035139,-0.044339,0.021795,0.181959,0.089561,-0.979219
1760109441.275575,-0.040489,0.094121,-0.036563,0.994065,0.115340,0.076308,-0.032787,0.035344,-0.047358,0.023437,0.184163,0.087379,-0.979004
1760109441.276167,-0.038981,0.094988,-0.037107,0.994022,0.154072,0.076633,-0.056374,0.044462,-0.052911,0.014383,0.185947,0.084546,-0.978916
1760109441.293940,-0.036994,0.095941,-0.037961,0.993975,0.210990,0.088023,-0.086325,0.050360,-0.062110,0.006710,0.187917,0.080826,-0.978854
1760109441.322774,-0.034391,0.096840,-0.039174,0.993934,0.278363,0.074803,-0.108579,0.055754,-0.060540,0.008216,0.189810,0.075953,-0.978879
1760109441.356733,-0.031237,0.097556,-0.040551,0.993913,0.320775,0.053218,-0.107688,0.059723,-0.052596,0.006794,0.191391,0.070006,-0.979014
1760109441.357903,-0.027822,0.098040,-0.041817,0.993914,0.327877,0.026216,-0.081358,0.056437,-0.040469,0.007733,0.192559,0.063504,-0.979228
1760109441.399428,-0.024383,0.098264,-0.042726,0.993944,0.318094,-0.009270,-0.040636,0.046576,-0.031133,0.010203,0.193254,0.056868,-0.979499
1760109441.399824,-0.021073,0.098211,-0.043143,0.994007,0.292977,-0.045817,0.009775,0.033228,-0.027750,0.011110,0.193426,0.050368,-0.979821
1760109441.430099,-0.018029,0.097807,-0.043020,0.994112,0.267989,-0.090866,0.057148,0.019664,-0.028226,0.011597,0.192910,0.044261,-0.980218
1760109441.430929,-0.015327,0.097031,-0.042414,0.994259,0.233492,-0.119911,0.100746,0.011936,-0.031117,0.006898,0.191648,0.038708,-0.980700
1760109441.461231,-0.013044,0.096007,-0.041456,0.994431,0.194874,-0.134534,0.122470,0.007853,-0.037083,0.003393,0.189863,0.033902,-0.981225
1760109441.491260,-0.011155,0.094861,-0.040416,0.994607,0.158071,-0.132468,0.106090,0.006806,-0.045280,-0.002907,0.187797,0.029857,-0.981754
1760109441.492391,-0.009673,0.093758,-0.039644,0.994758,0.115090,-0.123324,0.064965,0.006167,-0.043784,-0.005114,0.185766,0.026679,-0.982232
1760109441.547328,-0.009080,0.092818,-0.039551,0.994856,0.048105,-0.099189,0.023773,0.007804,-0.032592,-0.010810,0.183962,0.025409,-0.982605
1760109441.547686,-0.008487,0.091878,-0.039459,0.994952,-0.018880,-0.075054,-0.017419,0.009442,-0.021400,-0.016511,0.182158,0.024139,-0.982973
1760109441.554046,-0.008711,0.091284,-0.039648,0.994997,-0.087902,-0.046262,-0.035809,0.010870,-0.009345,-0.016011,0.180964,0.024573,-0.983183
1760109441.584044,-0.009589,0.091015,-0.039882,0.995004,-0.141823,-0.023313,-0.034336,0.008657,-0.004073,-0.013030,0.180356,0.026343,-0.983249
1760109441.621933,-0.010888,0.090987,-0.040001,0.994989,-0.163696,-0.004721,-0.023528,0.006457,-0.005574,-0.011758,0.180192,0.028946,-0.983205
1760109441.623271,-0.012276,0.091027,-0.039988,0.994969,-0.149333,-0.003031,-0.008534,0.003454,-0.011800,-0.010047,0.180157,0.031708,-0.983127
1760109441.652444,-0.013478,0.091117,-0.039894,0.994949,-0.113830,0.000447,-0.000183,0.001268,-0.017923,-0.007273,0.180239,0.034089,-0.983032
