t_beep,event,type,axis_chosen,onset_time,hold_time,onset_score,dtheta,max_pitch,max_roll
1760172233.429295,BEEP_SLOUCH,normal_slouch,roll,1760172234.721744,1760172236.2737,14.30485921050089,50.06700723675311,24.55701822783493,286.9523199314911
1760172237.929295,BEEP_RECOVER,normal_slouch,roll,1760172239.614968,1760172240.709346,8.126553967324124,28.442938885634433,21.7144613850016,230.49743143619767
1760172247.200295,BEEP_SLOUCH,fast_slouch,roll,1760172248.49258,1760172249.763937,83.34558408628301,291.70954430199055,21.056562541750495,310.14155859787775
1760172251.700295,BEEP_RECOVER,fast_slouch,roll,1760172253.106612,1760172254.654476,4.9867568313273045,17.453648909645565,10.144606830042939,226.56560756356407
1760172262.700295,BEEP_SLOUCH,micro_slouch,roll,1760172263.920887,1760172265.114553,66.71471339173566,233.50149687107478,11.849728582625179,298.34073584500317
1760172267.200295,BEEP_RECOVER,micro_slouch,roll,1760172269.059087,1760172272.161179,9.337824995396655,32.68238748388829,13.171365616086016,293.35574433154795
1760172277.596295,BEEP_SLOUCH,lateral_left,pitch,1760172278.994735,1760172280.522499,3.7617402732600187,22.570441639560112,78.20718978847684,315.07488856613566
1760172282.096295,BEEP_RECOVER,lateral_left,roll,1760172282.813982,1760172286.508885,1.8645026007227317,3.197621960239484,109.19396204495814,143.69181119619262
1760172293.623295,BEEP_SLOUCH,lateral_right,pitch,1760172294.701473,1760172296.772128,3.547156627914228,21.282939767485367,83.07790047398476,166.95185709890384
1760172298.123295,BEEP_RECOVER,lateral_right,roll,1760172299.486148,1760172302.546242,2.845613692991069,9.959647925468742,95.2811190502745,190.0528184597415
1760172308.503295,BEEP_SLOUCH,neck_only,roll,1760172309.884722,1760172310.864646,87.97910586050129,307.92687051175454,19.519602638599828,327.6232174868685
1760172313.003295,BEEP_RECOVER,neck_only,roll,1760172314.350321,1760172315.790153,8.596223594961755,30.08678258236614,6.447069837881004,254.52117185756617
1760172323.934295,BEEP_SLOUCH,reach_left,roll,1760172325.295128,1760172327.515038,14.844387847293234,51.95535746552632,37.32328198277081,328.7887375573201
1760172328.434295,BEEP_RECOVER,reach_left,roll,1760172329.937725,1760172330.927886,11.9095063872652,41.6832723554282,53.42892017372872,232.9319949271074
1760172337.324295,BEEP_SLOUCH,reach_right,roll,1760172337.335059,1760172337.543409,4.229686653712163,14.803903287992568,47.76826223332778,326.24314192939823
1760172341.824295,BEEP_RECOVER,reach_right,roll,1760172343.819082,1760172344.160201,8.56720908611148,29.985231801390185,24.625902056810958,229.64962732140327
1760172352.9942951,BEEP_SLOUCH,normal_slouch,roll,1760172354.153828,1760172355.861755,14.149193319482062,49.52217661818722,12.682610622244734,324.0597305713798
1760172357.4942951,BEEP_RECOVER,normal_slouch,roll,1760172358.967299,1760172360.145193,8.402035522673811,29.40712432935834,8.312294287526885,219.9096671246211
